1,Book,440,2017-29-12
504,Magazine,275,2014-17-04
505,Book,104,2014-17-05
506,Magazine,470,1992-18-06
507,Tom1,631,1992-29-06
508,Tom1,33,1994-22-04
509,Tom1,960,2000-15-05
510,Magazine,351,2010-22-01
511,Novel,366,2019-30-03
512,Magazine,301,2002-07-02
513,Magazine,61,1992-10-11
514,Book,990,2004-06-09
515,Book,69,1994-27-03
516,Book,667,1997-07-12
517,Magazine,230,2020-09-04
518,Tom1,26,1990-25-01
519,Magazine,68,2002-08-07
520,Magazine,140,1992-15-12
521,Magazine,684,2011-03-10
522,Book,862,2011-30-01
523,Tom1,180,2002-21-09
524,Magazine,161,2009-25-05
525,Novel,705,2020-29-02
526,Magazine,997,1999-11-02
527,Book,728,2007-07-11
528,Tom1,679,1999-10-12
529,Tom1,192,2018-30-03
530,Novel,62,1996-24-08
531,Book,162,2006-17-10
532,Magazine,995,1991-17-03
533,Novel,393,2000-14-03
534,Novel,328,1992-22-05
535,Book,501,2010-19-06
536,Book,73,2020-01-01
537,Book,197,2000-21-08
538,Book,118,2012-20-12
539,Tom1,440,2017-03-02
540,Novel,736,2005-02-04
541,Magazine,56,1997-15-11
542,Book,799,1996-28-10
543,Magazine,353,1993-10-01
544,Novel,436,2012-18-02
545,Book,598,2016-05-01
546,Novel,794,1995-07-08
547,Novel,939,2014-18-04
548,Tom1,528,1999-09-06
549,Book,661,2004-07-11
550,Book,352,1993-12-08
551,Novel,893,1998-01-04
552,Magazine,106,1997-27-06
553,Magazine,25,2016-01-11
554,Novel,890,2002-11-02
555,Magazine,889,1991-25-07
556,Novel,580,2007-20-06
557,Magazine,870,2020-18-05
558,Book,637,2000-22-09
559,Tom1,389,2007-05-05
560,Tom1,916,1997-23-06
561,Book,560,1998-29-10
562,Tom1,770,2007-06-10
563,Book,659,2020-09-05
564,Magazine,726,2018-08-12
565,Novel,17,2017-23-06
566,Magazine,190,2010-30-03
567,Novel,727,2015-10-02
568,Tom1,552,2013-06-09
569,Tom1,317,2007-04-06
570,Tom1,815,2018-14-05
571,Book,299,2010-04-07
572,Magazine,931,1990-06-06
573,Book,405,2018-09-02
574,Novel,151,2010-23-05
575,Book,903,2008-17-04
576,Book,704,1997-22-03
577,Novel,337,2000-07-03
578,Book,563,2003-20-10
579,Magazine,382,2007-07-07
580,Tom1,730,2007-10-08
581,Tom1,876,1999-10-01
582,Magazine,29,1991-15-08
583,Novel,837,2008-20-04
584,Tom1,659,2008-06-09
585,Book,978,2012-10-07
586,Novel,875,1991-07-07
587,Tom1,798,2019-03-07
588,Book,322,2012-20-03
589,Book,258,2014-13-12
590,Novel,740,2016-16-02
591,Tom1,22,2013-30-11
592,Tom1,379,2013-16-02
593,Magazine,548,2019-02-10
594,Book,343,2002-28-12
595,Novel,994,2020-21-10
596,Magazine,104,2004-26-04
597,Tom1,958,2020-07-08
598,Book,446,2020-19-05
599,Book,247,2009-13-11
600,Tom1,237,2018-23-01
601,Book,886,1994-14-10
602,Tom1,216,2014-30-10
603,Tom1,39,2005-22-03
604,Magazine,665,1999-11-09
605,Book,872,1997-25-04
606,Magazine,781,1990-13-01
607,Magazine,520,1993-05-07
608,Novel,693,2019-25-09
609,Novel,805,2007-11-01
610,Book,14,2007-21-08
611,Tom1,72,1990-30-07
612,Book,135,2000-15-10
613,Tom1,83,2006-03-05
614,Book,478,2013-13-12
615,Book,858,2012-30-08
616,Tom1,360,1990-01-04
617,Magazine,752,2012-03-09
618,Magazine,819,1994-21-10
619,Magazine,566,2020-15-08
620,Tom1,951,2008-03-02
621,Magazine,210,2005-14-11
622,Novel,233,2016-07-02
623,Novel,123,2013-10-12
624,Magazine,396,2004-05-07
625,Book,622,2019-30-09
626,Book,739,2010-05-08
627,Tom1,212,2016-21-11
628,Book,881,1998-29-05
629,Book,966,2004-20-11
630,Tom1,628,2018-09-03
631,Magazine,565,1990-02-10
632,Novel,710,1993-05-01
633,Book,145,2007-25-02
634,Magazine,963,2002-01-09
635,Novel,663,1996-13-02
636,Tom1,489,1999-28-06
637,Novel,809,1999-10-09
638,Magazine,991,1991-27-10
639,Tom1,606,1993-28-08
640,Tom1,26,2004-14-09
641,Magazine,184,2012-19-03
642,Magazine,924,2013-25-01
643,Magazine,336,2018-27-05
644,Book,73,2020-10-08
645,Novel,497,2009-03-10
646,Novel,705,1996-03-05
647,Book,124,2020-30-11
648,Book,889,2019-07-01
649,Book,303,2003-15-07
650,Tom1,463,2012-07-08
651,Book,171,2005-10-11
652,Novel,957,2008-03-12
653,Tom1,698,2014-21-12
654,Book,115,2014-27-12
655,Magazine,846,1996-26-04
656,Novel,481,1990-24-11
657,Magazine,912,2014-07-01
658,Magazine,461,2014-05-11
659,Book,862,1994-28-03
660,Tom1,951,2000-07-11
661,Magazine,398,2018-09-04
662,Book,457,2008-23-04
663,Novel,546,1998-22-01
664,Tom1,996,2002-19-01
665,Tom1,268,1999-06-01
666,Magazine,180,2010-12-09
667,Tom1,809,2006-07-11
668,Novel,929,2018-19-11
669,Magazine,634,1999-16-01
670,Book,198,1995-20-05
671,Book,370,2004-09-11
672,Tom1,579,2003-24-01
673,Novel,42,2014-10-05
674,Novel,369,1998-18-02
675,Novel,595,2010-01-02
676,Book,105,2005-06-01
677,Book,716,2012-27-11
678,Novel,869,2006-17-07
679,Novel,718,2009-19-11
680,Novel,735,2005-15-07
681,Book,444,2003-22-12
682,Tom1,142,2010-01-01
683,Book,406,2008-01-02
684,Magazine,332,2005-30-05
685,Tom1,286,1995-16-07
686,Tom1,426,1995-16-12
687,Tom1,830,1993-02-04
688,Book,849,2007-15-04
689,Tom1,936,2019-23-08
690,Book,10,2019-06-06
691,Magazine,395,1997-08-08
692,Book,176,1999-22-12
693,Magazine,948,2011-16-11
694,Tom1,473,2006-08-01
695,Magazine,447,1999-22-07
696,Book,546,2017-13-02
697,Novel,207,1997-20-03
698,Novel,159,1998-25-07
699,Book,624,2004-21-10
700,Magazine,145,2013-09-04
701,Novel,714,2003-13-08
702,Novel,14,2016-28-03
703,Tom1,84,2003-08-03
704,Tom1,924,1990-12-05
705,Novel,911,1991-16-01
706,Book,410,2015-03-01
707,Tom1,744,2007-11-10
708,Magazine,158,1998-20-01
709,Novel,338,2018-14-01
710,Magazine,570,2004-07-06
711,Novel,584,1992-14-03
712,Tom1,862,1991-07-09
713,Tom1,561,2018-04-03
714,Magazine,945,2002-30-11
715,Tom1,336,2011-02-02
716,Novel,85,1991-25-06
717,Book,869,2013-09-06
718,Book,42,2006-09-11
719,Book,538,2020-20-08
720,Book,660,2017-07-03
721,Magazine,168,1999-28-08
722,Tom1,779,2012-09-10
723,Novel,812,2012-14-07
724,Magazine,452,1993-28-10
725,Tom1,621,2011-29-12
726,Book,23,2018-04-01
727,Novel,450,2006-25-05
728,Tom1,388,1990-19-08
729,Book,741,2012-13-09
730,Magazine,868,2005-05-03
731,Magazine,716,1990-03-02
732,Novel,386,1996-20-07
733,Magazine,73,2015-14-12
734,Magazine,402,2009-27-10
735,Tom1,840,2015-19-02
736,Magazine,259,2000-11-11
737,Tom1,877,2020-11-01
738,Magazine,301,2000-06-12
739,Tom1,240,1997-02-08
740,Novel,695,1994-01-10
741,Tom1,501,2002-23-05
742,Novel,501,2008-29-05
743,Novel,339,2002-19-06
744,Novel,194,1997-02-05
745,Novel,245,2009-09-06
746,Novel,352,2019-18-02
747,Magazine,433,1994-06-01
748,Tom1,822,1991-04-03
749,Tom1,956,2009-23-02
750,Tom1,191,1991-14-04
751,Book,495,2018-21-11
752,Novel,983,2005-28-07
753,Magazine,439,1991-22-02
754,Book,782,2000-01-10
755,Book,795,1996-28-11
756,Tom1,754,2004-21-02
757,Book,21,2017-02-12
758,Novel,450,1992-28-08
759,Book,132,1992-01-09
760,Novel,717,2017-29-02
761,Novel,779,1991-25-10
762,Book,184,1999-08-06
763,Book,235,2000-24-07
764,Book,288,1995-26-12
765,Tom1,672,1996-22-07
766,Tom1,26,2010-11-11
767,Magazine,618,2020-11-12
768,Magazine,978,1991-24-08
769,Novel,924,2000-28-12
770,Novel,896,1993-08-05
771,Novel,27,2015-02-08
772,Tom1,397,1995-20-09
773,Magazine,622,1992-25-06
774,Magazine,662,2009-07-01
775,Book,978,1998-02-01
776,Novel,486,2004-16-06
777,Magazine,269,1992-07-06
778,Tom1,446,1997-28-05
779,Tom1,36,1997-06-07
780,Book,98,2005-28-01
781,Novel,408,2006-15-03
782,Tom1,447,1997-08-06
783,Tom1,251,1995-14-09
784,Book,379,2003-16-08
785,Magazine,202,2001-01-08
786,Tom1,552,1999-22-10
787,Magazine,766,2018-16-07
788,Magazine,110,1998-01-05
789,Book,425,1995-16-02
790,Book,905,1994-15-03
791,Magazine,67,1996-26-03
792,Magazine,255,2010-30-07
793,Book,987,1990-23-06
794,Magazine,341,1993-20-08
795,Book,735,2016-23-03
796,Tom1,146,2016-01-02
797,Novel,95,1991-22-01
798,Magazine,869,1990-10-09
799,Novel,341,2014-28-12
800,Tom1,47,2013-15-10
801,Magazine,553,2013-24-04
802,Tom1,274,2016-29-08
803,Magazine,717,2005-23-06
804,Magazine,878,1998-02-11
805,Magazine,983,2020-30-11
806,Magazine,916,2006-18-04
807,Book,190,1995-21-04
808,Tom1,595,1996-02-04
809,Tom1,623,2015-16-12
810,Magazine,138,2006-30-07
811,Magazine,313,1994-01-10
812,Book,393,2003-21-10
813,Novel,242,2008-09-05
814,Tom1,853,2001-19-11
815,Tom1,138,1993-01-02
816,Tom1,161,2007-04-08
817,Magazine,752,2017-12-12
818,Book,674,2010-25-02
819,Tom1,905,2007-12-08
820,Book,939,2011-17-01
821,Novel,79,2006-13-07
822,Book,336,2005-27-11
823,Magazine,381,2009-25-08
824,Magazine,837,2019-30-12
825,Book,658,2011-29-06
826,Book,590,2018-19-04
827,Novel,229,2018-14-06
828,Book,109,2012-22-01
829,Magazine,746,2006-01-02
830,Magazine,661,1995-18-02
831,Book,219,1996-11-08
832,Book,219,2016-14-12
833,Magazine,924,1996-18-08
834,Book,808,1998-08-12
835,Tom1,363,2006-21-11
836,Tom1,953,2003-03-10
837,Magazine,548,2006-03-03
838,Magazine,192,2011-29-01
839,Tom1,215,1996-04-12
840,Book,105,2008-30-06
841,Tom1,191,2017-18-08
842,Magazine,989,2004-01-07
843,Novel,306,1996-02-08
844,Tom1,116,2003-03-10
845,Tom1,420,2013-02-08
846,Book,492,2006-23-08
847,Novel,832,2016-08-06
848,Magazine,953,2003-21-10
849,Novel,32,2013-06-09
850,Novel,403,1991-06-10
851,Magazine,213,2012-07-06
852,Magazine,239,1994-14-02
853,Magazine,783,1996-16-04
854,Novel,220,2017-28-03
855,Magazine,787,2020-19-07
856,Book,45,1990-14-09
857,Novel,711,2020-22-03
858,Tom1,698,1999-10-08
859,Magazine,48,2000-20-09
860,Book,221,2016-28-10
861,Novel,516,2001-21-01
862,Book,900,1997-17-06
863,Novel,668,2003-18-05
864,Magazine,781,2003-15-01
865,Book,737,1992-06-02
866,Magazine,913,1992-04-01
867,Tom1,288,1990-20-05
868,Novel,253,1992-19-08
869,Book,318,2008-15-03
870,Book,993,2003-15-07
871,Magazine,431,2014-19-07
872,Book,388,2020-30-02
873,Book,288,1996-09-05
874,Tom1,629,2012-29-04
875,Magazine,577,2007-17-07
876,Book,898,2015-30-03
877,Novel,849,1991-13-05
878,Magazine,94,2019-09-02
879,Novel,246,2020-16-07
880,Book,985,2018-23-01
881,Novel,577,2015-28-02
882,Magazine,94,1997-10-11
883,Novel,895,2012-03-06
884,Tom1,172,1997-13-07
885,Book,277,1997-28-11
886,Tom1,799,2015-13-10
887,Tom1,254,2002-16-11
888,Novel,533,1992-07-08
889,Tom1,839,1991-06-08
890,Novel,147,1998-24-06
891,Book,71,1996-29-11
892,Novel,668,1990-10-10
893,Book,962,1993-26-07
894,Tom1,813,1994-23-05
895,Magazine,407,1990-26-08
896,Novel,110,2002-18-05
897,Tom1,150,2015-30-04
898,Book,343,2006-04-10
899,Novel,197,1993-14-11
900,Novel,326,2003-15-10
901,Magazine,33,1998-20-06
902,Book,408,2005-07-12
903,Book,463,2008-23-10
904,Magazine,848,1993-08-05
905,Book,790,1990-04-06
906,Book,643,2005-23-07
907,Magazine,770,2011-23-12
908,Magazine,973,1997-04-03
909,Magazine,462,1992-28-11
910,Magazine,708,2019-07-07
911,Novel,15,2012-19-06
912,Magazine,446,2014-30-04
913,Magazine,281,1992-12-04
914,Magazine,872,1995-14-11
915,Novel,463,2014-18-11
916,Magazine,250,2017-28-05
917,Novel,823,1998-01-03
918,Tom1,325,2019-23-01
919,Magazine,333,2019-04-05
920,Magazine,757,1990-10-08
921,Magazine,488,2004-05-05
922,Magazine,574,2011-30-12
923,Tom1,232,2015-30-03
924,Magazine,990,1992-08-12
925,Book,751,2020-04-11
926,Tom1,582,2007-26-01
927,Book,245,2010-22-10
928,Magazine,294,2016-03-03
929,Novel,50,2005-21-11
930,Novel,296,2018-16-05
931,Magazine,577,2013-17-02
932,Novel,334,1998-26-10
933,Tom1,716,2008-12-06
934,Book,739,1999-18-01
935,Novel,780,2002-21-10
936,Novel,988,1992-08-04
937,Book,450,2003-05-04
938,Book,866,2001-13-04
939,Novel,200,2020-25-04
940,Tom1,452,2005-22-07
941,Novel,847,2017-08-01
942,Magazine,100,2017-30-11
943,Book,889,2013-26-12
944,Novel,950,2016-16-04
945,Book,950,1999-22-02
946,Tom1,443,1995-15-10
947,Book,216,2011-15-09
948,Tom1,909,2011-29-11
949,Book,178,1993-22-09
950,Book,975,2017-15-06
951,Tom1,106,2017-05-05
952,Tom1,643,2009-24-06
953,Tom1,829,2001-17-08
954,Magazine,258,2016-21-06
955,Book,657,2013-27-08
956,Book,278,2001-06-08
957,Book,994,2004-25-12
958,Tom1,291,1998-02-01
959,Magazine,915,2017-21-09
960,Magazine,37,1997-25-08
961,Book,227,2008-19-12
962,Tom1,305,2009-07-12
963,Tom1,751,2006-30-07
964,Tom1,985,2018-29-09
965,Book,949,2019-07-08
966,Book,499,1996-10-11
967,Novel,549,2019-06-01
968,Book,361,2006-11-06
969,Novel,910,2007-10-04
970,Book,294,2004-27-10
971,Book,619,1997-11-04
972,Magazine,775,2010-05-02
973,Magazine,944,2013-15-12
974,Magazine,699,1996-29-01
975,Tom1,729,2018-20-10
976,Book,216,1999-23-09
977,Book,503,2011-21-03
978,Magazine,101,2012-01-02
979,Magazine,859,2006-03-01
980,Magazine,137,2007-06-04
981,Novel,195,2009-29-07
982,Book,154,2013-10-02
983,Magazine,934,2004-29-08
984,Magazine,883,2001-23-08
985,Novel,19,2014-28-03
986,Magazine,753,2018-11-11
987,Tom1,324,2011-26-05
988,Novel,286,2005-08-03
989,Book,901,2000-08-08
990,Novel,331,2015-02-05
991,Magazine,812,2002-01-07
992,Magazine,977,2018-20-06
993,Tom1,770,1998-09-10
994,Magazine,981,2005-17-12
995,Tom1,54,2010-21-10
996,Novel,370,1990-18-04
997,Novel,168,1994-17-07
998,Magazine,723,2009-14-07
999,Novel,819,2011-27-11
1000,Tom1,280,2017-29-06
